94,"DI_GROW","Character",5,"2012-2013 Students With Disabilities API Growth"
95,"DI_MET","Character",5,"Met Students With Disabilities Growth Target"
96,"PCT_AA","Character",5,"Percent Black or African American"
97,"PCT_AI","Character",5,"Percent American Indian"
98,"PCT_AS","Character",5,"Percent Asian"
99,"PCT_FI","Character",5,"Percent Filipino"
100,"PCT_HI","Character",5,"Percent Hispanic or Latino"
101,"PCT_PI","Character",5,"Percent Pacific Islander"
102,"PCT_WH","Character",5,"Percent White"
103,"PCT_MR","Character",5,"Percent Two or More Races"
104,"MEALS","Character",5,"Percentage of Students that are Eligible in the Free or Reduced Price Meal Program"
105,"P_GATE","Character",5,"Percent of participants in Gifted and Talented education programs (STAR)"
106,"P_MIGED","Character",5,"Percent of participants in migrant education programs (STAR)"
107,"P_EL","Character",5,"Percent of participants who are designated as English Learners"
108,"P_RFEP","Character",5,"Percent of Reclassified Fluent-English-Proficient (RFEP) students (STAR)"
109,"P_DI","Character",5,"Percent of Students with Disabilities (STAR)"
110,"YR_RND","Character",5,"Multi-Track Year-Round School"
111,"CBMOB","Character",5,"Percentage of Students enrolled at the school on Fall census day to the first day of testing without a gap in enrollment of more than 30 consecutive calendar days."
112,"DMOB","Character",5,"Percentage of Students enrolled at the district on Fall census day to the first day of testing without a gap in enrollment of more than 30 consecutive calendar days."
113,"ACS_K3","Character",5,"Average Class Size (Grades K-3)"
114,"ACS_46","Character",5,"Average Class Size (Grades 4-6)"
115,"ACS_CORE","Character",5,"Average Class Size for a Number of Core Academic Courses"
116,"PCT_RESP","Character",5,"Percent of Student Answer Documents with Parent Education Level Information"
117,"NOT_HSG","Character",5,"Parent Ed Level: Percent Not High School Graduate"
118,"HSG","Character",5,"Parent Ed Level: Percent High School Graduate"
119,"SOME_COL","Character",5,"Parent Ed Level: Percent Some College"
120,"COL_GRAD","Character",5,"Parent Ed Level: Percent College Graduate"
121,"GRAD_SCH","Character",5,"Parent Ed Level: Percent Graduate School"
122,"AVG_ED","Character",5,"Average Parent Education Level"
123,"FULL","Character",5,"Percent Teachers at this School with Full Credentials"
124,"EMER","Character",5,"Percent Teachers at this school with Emergency Credentials"
125,"PEN_2","Character",5,"Percent of Enrollments in grade 2 (STAR)"
126,"PEN_35","Character",5,"Percent of Enrollments in grades 3 - 5 (STAR)"
127,"PEN_6","Character",5,"Percent of Enrollments in grade 6 (STAR)"
128,"PEN_78","Character",5,"Percent of Enrollments in grades 7 - 8 (STAR)"
129,"PEN_911","Character",5,"Percent of Enrollments in grades 9 - 11 (STAR)"
130,"ENROLL","Character",7,"Number of Students Enrolled on the First Day of Testing for Grades 2-11"
131,"PAR_OPT","Character",6,"Number of Students Excused from Testing by Parental Written Request"
132,"TESTED","Character",7,"Number of Students Tested"
133,"MED13","Character",5,"Median score of this school's similar schools group for 2013 Growth API"
134,"MED12","Character",5,"Median score of this school's similar schools group for 2012 Base API"
135,"VCST_E28","Character",10,"Valid Score for California Standards Test (CST) in English-language arts Grades 2-8"
136,"PCST_E28","Character",10,"Product of Test Weights multiplied by Valid Scores for CST in English-language arts Grades 2-8"
137,"VCST_E91","Character",10,"Valid Score for CST in English-language arts Grades 9-11"
138,"PCST_E91","Character",10,"Product of Test Weights multiplied by Valid Scores for CST in English-language arts Grades 9-11"
139,"CW_CSTE","Character",5,"School Content Area Weights Percentage in CST English-language arts"
140,"VCST_M28","Character",10,"Valid Score for CST in mathematics Grades 2-8"
141,"PCST_M28","Character",10,"Product of Test Weights multiplied by Valid Scores for CST in mathematics Grades 2-8"
142,"VCST_M91","Character",10,"Valid Score for CST in mathematics arts Grades 9-11"
143,"PCST_M91","Character",10,"Product of Test Weights multiplied by Valid Scores for CST in mathematics Grades 9-11"
144,"CW_CSTM","Character",5,"School Content Area Weights Percentage in CST mathematics"
145,"VCST_S28","Character",10,"Valid Score for CST Grades 5 & 8 only"
146,"PCST_S28","Character",10,"Product of Test Weights multiplied by Valid Scores for CST in science Grades 2-8"
147,"VCST_S91","Character",10,"Valid Score for CST in science Grades 9-11. End of Course, CST."
148,"PCST_S91","Character",10,"Product of Test Weights multiplied by Valid Scores for CST in science Grades 9-11. End of Course, CST."
149,"CWS_91","Character",5,"School Content Area Weights Percentage in CST science Grades 9-11 End of Course"
150,"VCST_H28","Character",10,"Valid Score for CST in history-social science Grade 8 only"
151,"PCST_H28","Character",10,"Product of Test Weights multiplied by Valid Scores for CST in history-social science Grades 2-8"
152,"VCST_H91","Character",10,"Valid Score for CST in history-social science Grades 9-11."
153,"PCST_H91","Character",10,"Product of Test Weights multiplied by Valid Scores for CST in history-social science Grades 9-11"
154,"CW_CSTH","Character",5,"School Content Area Weights Percentage in CST history-social science"
155,"VCHS_E","Character",10,"Valid Score for California High School Exit Exam (CAHSEE) English-Language Arts (ELA) in Grades 9-11"
156,"PCHS_E","Character",10,"Product of Test Weights multiplied by Valid scores for CAHSEE ELA in Grades 9-11"
157,"CW_CHSE","Character",5,"School Content Area Weights Percentage in CAHSEE ELA"
158,"VCHS_M","Character",10,"Valid Score for CAHSEE mathematics in Grades 9-11"
159,"PCHS_M","Character",10,"Product of Test Weights multiplied by Valid scores for CAHSEE mathematics in Grades 9-11"
160,"CW_CHSM","Character",5,"School Content Area Weights Percentage in CAHSEE mathematics"
161,"TOT_28","Character",10,"Product of Total of Test Weights multiplied by Total of Valid scores in grades 2-8"
162,"TOT_91","Character",10,"Product of Total of Test Weights multiplied by Total of Valid scores in grades 9-11"
163,"sm13","Character",5,"* = School was designated as a small school for Growth API purposes in 2013"
164,"sm12","Character",5,"* = School was designated as a small school for Base API purposes in 2012"
165,"chg_data","Character",1,"Results on this report may change because:C = the LEA will be changing data."
166,"CW_SCI","Character",5,"School Content Area Weights Percentage in CST Life Science Grade 10 and Science Grades 5 & 8"
167,"VCST_LS10","Character",10,"Valid Score for CST in Life Science Grade 10 only"
168,"PCST_LS10","Character",10,"Product of Test Weights multiplied by Valid scores for CST in Life Science Grade 10 only"
169,"CWM2_28","Character",5,"School Content Area Weights Percentage for Mathematics Assignment of 200 CST in grades 2-8"
170,"VCSTM2_28","Character",10,"Valid Score for Mathematics Assignment of 200 CST in Grades 2-8"
171,"PCSTM2_28","Character",10,"Product of Test Weights multiplied by Valid scores for Mathematics Assignment of 200 CST in Grades 2-8"
172,"CWM2_91","Character",5,"School Content Area Weights Percentage for Mathematics Assignment of 200 CST in grades 8-11"
173,"VCSTM2_91","Character",10,"Valid Score for Mathematics Assignment of 200 CST in Grades 8-11"
174,"PCSTM2_91","Character",10,"Product of Test Weights multiplied by Valid scores for Mathematics Assignment of 200 CST in Grades 8-11"
175,"CWS2_91","Character",5,"School Content Area Weights Percentage for Science Assignment of 200 CST in grades 9-11, end of course"
176,"VCSTS2_91","Character",10,"Valid Score for Science Assignment of 200 CST in Grades 9-11, end of course"
177,"PCSTS2_91","Character",10,"Product of Test Weights multiplied by Valid scores for Science Assignment of 200 CST in Grades 9-11, end of course"
178,"IRG5","Character",1,"Testing irregularities greater than zero but less than 5 percent (Y=Yes)"
179,"SIM_RANK","Character",5,"Similar Schools Rank (I=Invalid data, B=District or ASAM, C=Special Education School, Blank=The school had less than 100 valid test scores, therefore it does not receive a similar schools rank.)"
180,"ST_RANK","Character",5, "Statewide Rank (I=Invalid data, B=District or ASAM, C=Special Education School)"
